,title,thumbnail_url,2022-05-01,2022-05-08,2022-05-15,2022-05-22,2022-05-29
261,気まぐれメルシィKimagure Mercy/アキ・ローゼンタール【歌ってみた】,https://i.ytimg.com/vi/MSX8QbJR0eQ/mqdefault.jpg,968.0,1021.0,1092.0,1174.0,1164
262,【IOFI x POCHI-MARU】 Happy Synthesizer / ハッピーシンセサイザ COVER【＃いおぽち】,https://i.ytimg.com/vi/lh5UqNxEbhs/mqdefault.jpg,876.0,804.0,834.0,763.0,772
263,Shiny Smily Story - hololive Indonesia (Cover),https://i.ytimg.com/vi/vpViBoIVrk0/mqdefault.jpg,1508.0,1690.0,1684.0,1681.0,1843
264,「風吹けば恋」short ver. -IMAGINATION vol.3 収録-,https://i.ytimg.com/vi/IpO7fxGw5V8/mqdefault.jpg,256.0,343.0,292.0,274.0,314
265,月曜日の憂鬱 / 夏色まつり cover,https://i.ytimg.com/vi/Pw6X2mocMRQ/mqdefault.jpg,1415.0,1408.0,1422.0,1295.0,1219
266,Step and Go!!,https://i.ytimg.com/vi/A3173J48AbA/mqdefault.jpg,3870.0,3694.0,3697.0,3789.0,4716
267,【アカペラ】白金ディスコ:1Chorus【白上フブキ/ホロライブ】,https://i.ytimg.com/vi/r4yV5Qujcag/mqdefault.jpg,254.0,224.0,217.0,164.0,190
268,Chu-Chu-Lu,https://i.ytimg.com/vi/IRl9SreAhG4/mqdefault.jpg,1916.0,2423.0,2243.0,2309.0,2264
269,青空のシンフォニー,https://i.ytimg.com/vi/JC_FYkbUbAE/mqdefault.jpg,662.0,766.0,773.0,850.0,842
270,ブルーベリームーン,https://i.ytimg.com/vi/G5Y4lDRHDrc/mqdefault.jpg,1437.0,1559.0,1355.0,1535.0,1683
271,空祭り,https://i.ytimg.com/vi/Bqj5DsHNJpE/mqdefault.jpg,710.0,928.0,775.0,925.0,984
272,マイオドレ！舞舞タイム,https://i.ytimg.com/vi/Mxysqo6Tbks/mqdefault.jpg,945.0,982.0,1049.0,1095.0,1066
273,リア/リモシンパサイザー,https://i.ytimg.com/vi/DoecM99tPxw/mqdefault.jpg,616.0,632.0,622.0,682.0,844
274,ぐるぐる・ラブストーリー,https://i.ytimg.com/vi/Bhl2ZJ58LFY/mqdefault.jpg,373.0,396.0,344.0,395.0,483
275,Minato Aqua - For The Win 【湊あくあ/オリジナル曲】,https://i.ytimg.com/vi/CZGFm-O5IOU/mqdefault.jpg,14652.0,12697.0,13659.0,13097.0,14408
276,【アイキス２ED曲】allegretto-そらときみ-【Vo.さくらみこ】,https://i.ytimg.com/vi/YiQq1dHlKCo/mqdefault.jpg,522.0,448.0,478.0,567.0,499
277,Valkyrie「今宵月の館にて」 / 戌亥とこ × 星街すいせい(Cover),https://i.ytimg.com/vi/vhmFj1owmuk/mqdefault.jpg,27010.0,27641.0,21449.0,22983.0,27689
278,【オリジナルハロウィン曲】『今宵はHalloween Night!』ショートMV【夜空メル/紫咲シオン/癒月ちょこ/潤羽るしあ ホロライブ】,https://i.ytimg.com/vi/t1yXDcuwzpY/mqdefault.jpg,3049.0,3233.0,3148.0,2952.0,2996
279,【アカペラ】小さな恋のうた:1Chorus【白上フブキ/ホロライブ】,https://i.ytimg.com/vi/Rpl2x8c5ZoU/mqdefault.jpg,717.0,632.0,666.0,516.0,469
280,【ホロライブ】さぷらいずぱらだいす！【どっきりラビリンス】,https://i.ytimg.com/vi/CrbMV64PmPU/mqdefault.jpg,810.0,865.0,948.0,868.0,929
281,【#あんぽんたん姉妹】Crazy Party Night ～ぱんぷきんの逆襲～【歌ってみた】,https://i.ytimg.com/vi/ue7mFSgBAH0/mqdefault.jpg,478.0,525.0,493.0,487.0,558
282,[ORIGINAL SONG]  Cursed Night - Calliope Mori,https://i.ytimg.com/vi/VYu3PvRPZR8/mqdefault.jpg,12382.0,11272.0,12174.0,12511.0,12649
283,月陽-ツキアカリ-／星街すいせい＆天音かなた(Cover),https://i.ytimg.com/vi/yk51RdzaMUE/mqdefault.jpg,16971.0,16217.0,15371.0,14239.0,18654
284,SoundHorizon「朝までハロウィン」(Cover)/ 角巻わため ×白上フブキ ×不知火フレア【#バカタレ共】,https://i.ytimg.com/vi/6qESBvBUqus/mqdefault.jpg,2268.0,1878.0,1783.0,1787.0,1648
285,【ドMホイホイ】タイトルなんて自分で考えなさいな【Cover/#アキ・ローゼンタール】,https://i.ytimg.com/vi/4t1QBusdAwk/mqdefault.jpg,449.0,446.0,403.0,379.0,403
286,百鬼祭/常闇トワ(cover),https://i.ytimg.com/vi/2o_H09MdT94/mqdefault.jpg,15076.0,15384.0,13480.0,14952.0,20069
287,【COVER】KING - Kanaria【Ayunda Risu】,https://i.ytimg.com/vi/PYzTq7YEPBI/mqdefault.jpg,17436.0,17787.0,17047.0,15840.0,17334
288,【COVER】FIRE BIRD / Roselia【Moona Hoshinova】,https://i.ytimg.com/vi/GQKR0APNFKs/mqdefault.jpg,1990.0,2111.0,1684.0,1619.0,1509
289,【歌ってみた】終端の王と異世界の騎士 〜The Endia & The Knights〜 ／ Sound Horizon【朝ノ瑠璃／戌亥とこ／奏みみ／白上フブキ／ドーラ／富士葵】,https://i.ytimg.com/vi/AW7HXLmSdQA/mqdefault.jpg,7651.0,7638.0,7732.0,8067.0,8369
290,KING／Covered by紫咲シオン【歌ってみた】,https://i.ytimg.com/vi/OXAkx5_A9rE/mqdefault.jpg,16433.0,16841.0,16058.0,17423.0,17030
291,in this world / AZKi 【2nd ALBUM 収録曲】,https://i.ytimg.com/vi/wHMZW_VkBjo/mqdefault.jpg,1135.0,951.0,709.0,545.0,562
292,【#ホロWACCA】『ぺこみこ大戦争！！』フルMV【さくらみこ/兎田ぺこら ホロライブ】,https://i.ytimg.com/vi/uRB1G0cKpIk/mqdefault.jpg,31949.0,34394.0,33150.0,28771.0,30691
293,歌うよ～！,https://i.ytimg.com/vi/AJCDeNxNmNo/mqdefault.jpg,189.0,252.0,175.0,188.0,240
294,Ievan Polkka　ロイちゃま,https://i.ytimg.com/vi/NvOHijJqups/mqdefault.jpg,1388.0,1671.0,1391.0,1438.0,1665
295,【晩酌】夜のしっとり雑談配信！？（すこし歌あるかも）【ホロライブ/戌神ころね】,https://i.ytimg.com/vi/GhToJ0u8FlI/mqdefault.jpg,121.0,150.0,134.0,146.0,148
296,HINOTORI - Takanashi Kiara (Official Music Video),https://i.ytimg.com/vi/eDfMDkgheQY/mqdefault.jpg,19043.0,17599.0,16557.0,17083.0,18493
297,【original】#あくあ色ぱれっと【ホロライブ/湊あくあ】,https://i.ytimg.com/vi/6bnaBnd4kyU/mqdefault.jpg,120375.0,114373.0,116265.0,116125.0,109926
298,発光体ソーラーサイクル / AZKi 【2nd ALBUM 収録曲】,https://i.ytimg.com/vi/6Ks5SWfk-eI/mqdefault.jpg,820.0,882.0,551.0,525.0,605
299,【ローゼンメイデン】聖少女領域/coverd Aki Rosenthal【歌ってみた/4K】,https://i.ytimg.com/vi/3y5-Fl2ExIA/mqdefault.jpg,1068.0,1267.0,1392.0,1323.0,1485
300,"John Denver - Take Me Home, Country Roads (Cover by Akaihaato)",https://i.ytimg.com/vi/mB2hfFe3geg/mqdefault.jpg,537.0,530.0,508.0,460.0,604
301,【Original Song】Gate Open: START! - Pavolia Reine (short ver.),https://i.ytimg.com/vi/onhGlvuvl0U/mqdefault.jpg,2598.0,2111.0,2066.0,1973.0,2093
302,恋愛サーキュレーション-  Renai Circulation-／角巻わため(Cover),https://i.ytimg.com/vi/L7MvA9i7byQ/mqdefault.jpg,1828.0,1935.0,1858.0,1750.0,2114
303,おこちゃま戦争／Covered by紫咲シオン＆湊あくあ【歌ってみた/4K】,https://i.ytimg.com/vi/SoSuMVviNaU/mqdefault.jpg,22484.0,21049.0,16708.0,17626.0,16075
304,HAACHAMA HORROR SONG,https://i.ytimg.com/vi/IGmnlol_7Xk/mqdefault.jpg,207.0,254.0,238.0,264.0,335
305,HAACHAMA COOKING SONG♪,https://i.ytimg.com/vi/IT186xDTwUU/mqdefault.jpg,3191.0,3639.0,3495.0,4026.0,4779
306,【LIVE前夜祭】しばきあげ歌枠パンチング☆,https://i.ytimg.com/vi/oikyA7Mwm-Y/mqdefault.jpg,94.0,114.0,102.0,118.0,97
307,"【オリジナル曲】『BLUE CLAPPER』試聴動画 【雪花ラミィ, 桃鈴ねね, 獅白ぼたん, 尾丸ポルカ】",https://i.ytimg.com/vi/3qkXc6zheig/mqdefault.jpg,4828.0,4693.0,4750.0,4726.0,4479
308,ボッカデラベリタ/常闇トワ(cover),https://i.ytimg.com/vi/64kI2BWRd2g/mqdefault.jpg,25154.0,23398.0,22408.0,23669.0,26586
309,【歌ってみた】だから僕は音楽を辞めた / ヨルシカ【不知火フレア(Cover)】,https://i.ytimg.com/vi/EBj7JZiyR-s/mqdefault.jpg,11185.0,11731.0,12222.0,10795.0,10611
310,【歌わせて】ライブおつかれさまと、みんなにありがとう【ホロライブ/戌神ころね】,https://i.ytimg.com/vi/zWKBKKwyVrk/mqdefault.jpg,91.0,139.0,106.0,123.0,112
311,さくら色ハイテンション！ / さくらみこ【オリジナル曲】,https://i.ytimg.com/vi/HiLnCY9qjSo/mqdefault.jpg,2034.0,1883.0,2097.0,1879.0,2016
312,失楽ペトリ / 猫又おかゆ(cover),https://i.ytimg.com/vi/9PYi1080Q7k/mqdefault.jpg,37198.0,36644.0,40567.0,43613.0,41666
313,fine「Holy Angel's Carol」/ 戌亥とこ × 星街すいせい(Cover),https://i.ytimg.com/vi/m-demdSHuYI/mqdefault.jpg,6891.0,8391.0,8076.0,7795.0,8443
314,【ORIGINAL SONG+MV】HOLOGRAM CIRCUS - Omaru Polka【尾丸ポルカ/ホロライブ】,https://i.ytimg.com/vi/LQ_eazT56FA/mqdefault.jpg,24651.0,22369.0,22480.0,23070.0,18328
315,【歌ってみた】チューリングラブ feat.Sou / ナナヲアカリ【星街すいせい&響木アオ】,https://i.ytimg.com/vi/-omKAd_sbFo/mqdefault.jpg,7412.0,7885.0,8030.0,9013.0,11447
316,曇天羊／角巻わため feat.Calliope Mori【original】,https://i.ytimg.com/vi/DGun2cWbPEM/mqdefault.jpg,11566.0,11218.0,10546.0,10765.0,11351
317,"【オリジナル曲】『百花繚乱花吹雪』試聴動画 【白上フブキ, 百鬼あやめ, 大神ミオ】",https://i.ytimg.com/vi/K84w0Iai40k/mqdefault.jpg,1749.0,1679.0,1383.0,1223.0,1337
318,【COVER】~ Snow Halation ~【Ayunda Risu】,https://i.ytimg.com/vi/uw9SUSvWBN0/mqdefault.jpg,2651.0,2695.0,2830.0,2331.0,2627
319,【Kiara x Calliope】 ワーワーワールド / Wah Wah World【COVER】#TAKAMORI,https://i.ytimg.com/vi/pXD4BbYludc/mqdefault.jpg,9278.0,8937.0,7787.0,7645.0,7526
320,アウトサイダー／天音かなた(Cover),https://i.ytimg.com/vi/8HylJNyMuzU/mqdefault.jpg,12414.0,13362.0,13225.0,14698.0,13925
321,止まない雨 / AZKi 【2nd ALBUM 収録曲】,https://i.ytimg.com/vi/j2z06YUbulk/mqdefault.jpg,836.0,908.0,875.0,698.0,718
322,"【オリジナル曲】『至上主義アドトラック』試聴動画 【夏色まつり, 大神ミオ, 不知火フレア】",https://i.ytimg.com/vi/x1BGG98tcrg/mqdefault.jpg,1287.0,1203.0,1054.0,1016.0,1143
323,ホロライブ言えるかな？ Beyond the Stage ver.【STAGE1＋2 edit】,https://i.ytimg.com/vi/mZ0sJQC8qkE/mqdefault.jpg,61835.0,62449.0,56127.0,55237.0,58407
324,1st Single 【 REDHEART 】,https://i.ytimg.com/vi/A9HY4DsRTCg/mqdefault.jpg,32080.0,34347.0,35846.0,33065.0,35548
325,KING／夏色まつり cover【歌ってみた】,https://i.ytimg.com/vi/f4dJFe4MGcs/mqdefault.jpg,4327.0,4798.0,4346.0,4148.0,4837
326,メンヘラじゃないもん！ - 尾丸ポルカ(cover),https://i.ytimg.com/vi/syhlmTNW_a8/mqdefault.jpg,3058.0,3158.0,4271.0,3784.0,3743
327,SONG DOG,https://i.ytimg.com/vi/po66qVLYg2c/mqdefault.jpg,109.0,137.0,102.0,113.0,90
328,【MV】ぺこらんだむぶれいん！【ホロライブ/兎田ぺこら】,https://i.ytimg.com/vi/_KTwDH_KQ_g/mqdefault.jpg,10676.0,9012.0,8458.0,8697.0,11118
329,【神無月の巫女】agony / AZKi【歌ってみた】,https://i.ytimg.com/vi/f5zAFvFKPEI/mqdefault.jpg,880.0,910.0,780.0,748.0,676
330,【歌ってみた】DADDY ! DADDY ! DO !【Ayunda Risu & 荒咬オウガ】,https://i.ytimg.com/vi/0YX80lIi36w/mqdefault.jpg,2083.0,2317.0,2411.0,2023.0,2240
331,【歌ってみた】チューリングラブ/ナナヲアカリ(1Chorus Cover)【白上フブキ/荒咬オウガ/影山シエン】,https://i.ytimg.com/vi/49hhGHTKHLs/mqdefault.jpg,1254.0,1287.0,1442.0,1273.0,1385
332,Will / 獅白ぼたん(cover),https://i.ytimg.com/vi/o14s6S0k5qw/mqdefault.jpg,3399.0,3572.0,3402.0,3473.0,3387
333,【JOJO】BLOODY STREAM cover / ゆる歌【hololive/宝鐘マリン】,https://i.ytimg.com/vi/JYtt0inzDR4/mqdefault.jpg,12097.0,11511.0,10886.0,12942.0,13251
334,チューリングラブ  / ナナヲアカリ feat. Sou  (Covered by 律可&夏色まつり),https://i.ytimg.com/vi/VbLsb2t1qzI/mqdefault.jpg,1559.0,1898.0,1730.0,1864.0,1683
335,「おとなの掟」　猫又おかゆ・大神ミオ(cover),https://i.ytimg.com/vi/ESM-OniA96w/mqdefault.jpg,10184.0,8832.0,8061.0,7437.0,8388
336,ローテート・リピーテッド / AZKi 【2nd ALBUM 収録曲】,https://i.ytimg.com/vi/dlqAF0aq7XU/mqdefault.jpg,658.0,683.0,707.0,615.0,510
337,ぽっぴっぽー  /　HAACHAMA,https://i.ytimg.com/vi/N0vBDacTJ9k/mqdefault.jpg,417.0,449.0,396.0,402.0,536
338,シド「乱舞のメロディ」 / 星街すいせい(Cover),https://i.ytimg.com/vi/LpkWFnRPd-M/mqdefault.jpg,67175.0,62219.0,62146.0,62532.0,67749
339,【Cover】 KING ／ Pavolia Reine × REDSHiFT Remix,https://i.ytimg.com/vi/LfI8sxSFtuE/mqdefault.jpg,23441.0,24644.0,20857.0,21967.0,23483
340,ルーザーガール - 尾丸ポルカ(cover),https://i.ytimg.com/vi/NdHPnTd2Jd8/mqdefault.jpg,2816.0,2735.0,3001.0,2908.0,3616
341,【歌ってみた】私、アイドル宣言【ホロライブ/桃鈴ねね(cover)】,https://i.ytimg.com/vi/kKqcQADSoIM/mqdefault.jpg,3404.0,7696.0,3483.0,3161.0,3227
342,【BGM】Next_Wednesday 魂音泉/ロボ子cover【ループ用】,https://i.ytimg.com/vi/r3jigPQEz70/mqdefault.jpg,1375.0,1413.0,1440.0,1441.0,2212
343,[ORIGINAL SONG] Off With Their Heads - Calliope Mori,https://i.ytimg.com/vi/_M-6lkoi6L4/mqdefault.jpg,45713.0,43581.0,44044.0,41497.0,44228
344,【歌ってみた】Gimme × Gimme lapix remix / AZKi × Such【八王子P × Giga】,https://i.ytimg.com/vi/bUNMyoks3BQ/mqdefault.jpg,975.0,1121.0,978.0,828.0,816
345,KING/常闇トワ(cover),https://i.ytimg.com/vi/9RBY7u5qas8/mqdefault.jpg,16574.0,16711.0,16123.0,16460.0,39070
346,How You Like That /with @Moona Hoshinova hololive-ID,https://i.ytimg.com/vi/3Zr8H4B3MYM/mqdefault.jpg,1014.0,901.0,907.0,872.0,792
347,【欅坂46】黒い羊 / AZKi & 角巻わため【歌ってみた】,https://i.ytimg.com/vi/6rPdZ7EW98I/mqdefault.jpg,2949.0,2692.0,2249.0,2397.0,2034
348,KING／角巻わため(Cover),https://i.ytimg.com/vi/OR1Epbc_NNE/mqdefault.jpg,8481.0,8880.0,7986.0,7939.0,9206
349,Heart Challenger - Takanashi Kiara (Official Music Video),https://i.ytimg.com/vi/KpSLiHAYe7k/mqdefault.jpg,6966.0,6072.0,5596.0,5471.0,6522
350,Ra*bits「メルティ♡キッチン」 / 戌亥とこ × 星街すいせい(Cover),https://i.ytimg.com/vi/KiUvL-rp1zg/mqdefault.jpg,9888.0,9818.0,9024.0,8663.0,10966
351,【歌ってみた】スイートマジック/Covered by 癒月ちょこ&夜空メル【オリジナルMV/ホロライブ】,https://i.ytimg.com/vi/GegRa9yZUb4/mqdefault.jpg,1587.0,1583.0,1592.0,1569.0,1367
352,【即興オリ曲】こじらせバレンタイン【ホロライブ/白上フブキ】,https://i.ytimg.com/vi/q6pJ3mlYYEY/mqdefault.jpg,554.0,429.0,512.0,344.0,355
353,【バレンタインに】BABYMETAL- ギミチョコ！！- Gimme chocolate!! （cover）東雲めぐ＆メルティキッス（夜空メル＆癒月ちょこ）【歌ってみた】,https://i.ytimg.com/vi/x-g0SeUJxsI/mqdefault.jpg,415.0,487.0,438.0,380.0,420
354,【Original Song】愛の小さな歌 || Ai no Chiisana Uta - Moona Hoshinova,https://i.ytimg.com/vi/q4N7EhUWOAA/mqdefault.jpg,30012.0,27417.0,25558.0,24375.0,23994
355,１人でベイビー・アイラブユー/ covered by ロボ子さん,https://i.ytimg.com/vi/h6pIQx8CKOM/mqdefault.jpg,357.0,340.0,331.0,295.0,399
356,【GEMS COMPANY】いつもココニイル / AZKi 【歌ってみた】,https://i.ytimg.com/vi/rHbTBYxK0O0/mqdefault.jpg,417.0,495.0,421.0,373.0,384
357,エンヴィーベイビー - 尾丸ポルカ(cover),https://i.ytimg.com/vi/UpoysjZfWrU/mqdefault.jpg,51745.0,56206.0,56176.0,59147.0,60568
358,もぐもぐYUMMY！/ 猫又おかゆ,https://i.ytimg.com/vi/j6P_m6adkgc/mqdefault.jpg,52269.0,52496.0,50981.0,50690.0,53210
359,【MV】秒針を噛む／天音かなた(Cover),https://i.ytimg.com/vi/_kT4a8IzM70/mqdefault.jpg,8269.0,8437.0,8553.0,9161.0,9035
360,Gimme吟味virtuaる最高star!!!! feat. さくらみこ・白上フブキ・夏色まつり・宝鐘マリン /sasakure.UK,https://i.ytimg.com/vi/Lhu7zb1hers/mqdefault.jpg,3155.0,3266.0,2904.0,2865.0,3288
361,petal dance / AZKi 【2nd ALBUM 収録曲】,https://i.ytimg.com/vi/u_mKbmoK2dM/mqdefault.jpg,569.0,760.0,634.0,864.0,892
362,Goose house「光るなら」 / 星街すいせい × 蒔田陽丸 × 楓山蓮太郎(Cover),https://i.ytimg.com/vi/68iRzgy6c00/mqdefault.jpg,7204.0,7020.0,7802.0,6061.0,7498
363,KING／不知火フレア(Cover)【歌ってみた】,https://i.ytimg.com/vi/3y8oIuEkqQs/mqdefault.jpg,6508.0,6817.0,6682.0,6283.0,6610
364,Ibasho (Where I Belong) - Calliope Mori,https://i.ytimg.com/vi/VNU2BDdgPZ8/mqdefault.jpg,2562.0,2282.0,2119.0,2353.0,2209
365,運命の在処 / AZKi 【2nd ALBUM 収録曲】,https://i.ytimg.com/vi/G-QUjj0GGlo/mqdefault.jpg,470.0,503.0,478.0,436.0,431
366,うっせぇわ／Covered by紫咲シオン【歌ってみた】,https://i.ytimg.com/vi/5fifnky9v_I/mqdefault.jpg,9701.0,10070.0,9754.0,10137.0,10144
367,【おちゃめ機能】マリン船長が吹っ切れた【ホロライブ/歌ってみた】,https://i.ytimg.com/vi/zpv1HPrSS5U/mqdefault.jpg,10185.0,10276.0,8925.0,10411.0,13618
368,【Original】ヒロインオーディション 3DMV【ホロライブ/アキ・ローゼンタール】,https://i.ytimg.com/vi/eN--w_NA6hs/mqdefault.jpg,1653.0,1778.0,1711.0,1407.0,1597
369,【歌枠】I Love Youtube…please…I want to sing…【ホロライブ/戌神ころね】,https://i.ytimg.com/vi/lFUXNby9svA/mqdefault.jpg,124.0,163.0,162.0,135.0,111
370,【オリジナル曲】　Palette/常闇トワ　【フルMV】,https://i.ytimg.com/vi/Ud73fm4Uoq0/mqdefault.jpg,43888.0,40709.0,40481.0,38312.0,44118
371,【３D全身】３周年記念????泣いて笑って…バラードオンリーライブ-Robot Memory-【ホロライブ/ロボ子さん】,https://i.ytimg.com/vi/QA8KoMko9u8/mqdefault.jpg,87.0,98.0,100.0,98.0,157
372,【Belly Dance Akirose】月と太陽のめぐり【ホロライブ/ #アキロゼ】,https://i.ytimg.com/vi/S6kXAzNbG-4/mqdefault.jpg,649.0,706.0,711.0,653.0,653
373,『歌ってみた』エンヴィーベイビー / Astelleda with Kureiji Ollie,https://i.ytimg.com/vi/0D-tcQjYf28/mqdefault.jpg,9205.0,8009.0,7688.0,8356.0,6479
374,空色デイズ Sorairo Days / 中川翔子 (Covered by 夏色まつり＆Gawr Gura),https://i.ytimg.com/vi/2ys9IS5r9yA/mqdefault.jpg,13567.0,19588.0,14479.0,14251.0,16115
375,【original】​Smile & Go!!【ホロライブ/不知火フレア】,https://i.ytimg.com/vi/G4PT1phuM9M/mqdefault.jpg,3830.0,4237.0,3789.0,3893.0,4350
376,[MV] Red - Calliope Mori #HololiveEnglish #HoloMyth,https://i.ytimg.com/vi/-AuQZrUHjhg/mqdefault.jpg,101823.0,101516.0,100236.0,88148.0,92369
377,id:entity voices - hololive ID [Original Song],https://i.ytimg.com/vi/Wp90CrP-s_8/mqdefault.jpg,16106.0,16856.0,17698.0,18182.0,19453
378,id:entity voices (Japanese Ver.) - hololive ID,https://i.ytimg.com/vi/lA6YSTkywto/mqdefault.jpg,1668.0,1626.0,1462.0,1582.0,1569
379,【COVER】K/DA - VILLAIN【Moona Hoshinova】,https://i.ytimg.com/vi/Jr3Z9qtBk7k/mqdefault.jpg,36213.0,33723.0,33487.0,30967.0,30748
380,【original】ころねの最凶天災☆わんだふぉー❤わーるど【戌神ころね/ホロライブ】,https://i.ytimg.com/vi/nks1I1sY53I/mqdefault.jpg,14775.0,15056.0,16428.0,12774.0,11781
381,【歌ってみた】うっせぇわ【Covered by桃鈴ねね】,https://i.ytimg.com/vi/avbKac24efo/mqdefault.jpg,2045.0,2288.0,2101.0,1933.0,1971
382,うっせぇわ／天音かなた＆常闇トワ(Cover),https://i.ytimg.com/vi/S-VngJTUdmE/mqdefault.jpg,12221.0,11422.0,11036.0,11698.0,12017
383,キャットアイメイク / 猫又おかゆ (Cover),https://i.ytimg.com/vi/gFVC0p4lknw/mqdefault.jpg,19360.0,17685.0,14033.0,15348.0,17547
384,ヴァンパイア／Covered by紫咲シオン【歌ってみた】,https://i.ytimg.com/vi/jso4f52Pl6Y/mqdefault.jpg,16672.0,15537.0,14730.0,15463.0,15412
385,『Bokura No Ashiato』acoustic cover by Takanashi Kiara 【Happy Birthday Huke Papa!】,https://i.ytimg.com/vi/98Yx9TuE09A/mqdefault.jpg,3044.0,2956.0,3301.0,3073.0,3190
386,ヒバナ／天音かなた(Cover),https://i.ytimg.com/vi/USrIMGRBA78/mqdefault.jpg,19264.0,18666.0,16466.0,19314.0,19506
387,【鬱マリン船長】夜な夜な夜な cover【ホロライブ/宝鐘マリン】,https://i.ytimg.com/vi/vFunN0xiZAQ/mqdefault.jpg,4018.0,4285.0,3493.0,3886.0,3348
