,title,thumbnail_url,2022-05-01,2022-05-08,2022-05-15,2022-05-22,2022-05-29
388,【東山奈央】さよならモラトリアム / AZKi【歌ってみた】,https://i.ytimg.com/vi/hV0dxmUf59U/mqdefault.jpg,629.0,794.0,993.0,889.0,687
389,ガチャガチャへるつ・ふぃぎゅ@ラジオ/不知火フレア(VARK LIVE version）- Cinderella switch ～ふたりでみるホロライブ～ vol.3 より,https://i.ytimg.com/vi/PDj3XaZJeWY/mqdefault.jpg,658.0,655.0,590.0,599.0,634
390,Secret Daybreak / 星街すいせい × カグラナナ【 歌ってみた 】,https://i.ytimg.com/vi/TkcCqYk_V1s/mqdefault.jpg,7318.0,8147.0,7482.0,6991.0,8754
391,【Re：ゼロED】『Stay Alive』ロボ子さん(VARK LIVE version）- Cinderella switch ～ふたりでみるホロライブ～ vol.2 より,https://i.ytimg.com/vi/d2Pz5Y-bwdU/mqdefault.jpg,276.0,265.0,220.0,211.0,337
392,ハロ／ハワユ　／角巻わため(Cover),https://i.ytimg.com/vi/Um7SFkR-fEg/mqdefault.jpg,15447.0,14524.0,13791.0,14453.0,13649
393,【歌ってみた】KING / 百鬼あやめ cover,https://i.ytimg.com/vi/uTO0KnDsVH0/mqdefault.jpg,31711.0,32972.0,31650.0,30918.0,37026
394,【引き籠りが】グッバイ宣言／湊あくあ【歌ってみた】,https://i.ytimg.com/vi/4N_HwrzWCac/mqdefault.jpg,39574.0,37270.0,35648.0,36703.0,41098
395,【SorAZ】君は僕に似ている / AZKi ときのそら【歌ってみた】,https://i.ytimg.com/vi/glbYC6rBn3g/mqdefault.jpg,9621.0,11286.0,10940.0,8719.0,8023
396,【GURAxKIARA】Aikotoba III SONG COVER 【愛言葉III】,https://i.ytimg.com/vi/C5IIoZsci8Y/mqdefault.jpg,19335.0,19406.0,19679.0,19219.0,22195
397,KING / 星街すいせい(Cover),https://i.ytimg.com/vi/mLwtfg57kbs/mqdefault.jpg,124251.0,119437.0,116569.0,112627.0,131430
398,Aqua Cat [Minato Aqua/hololive],https://i.ytimg.com/vi/Snn2gWq-3KY/mqdefault.jpg,4939.0,5221.0,4602.0,4790.0,5202
399,spiral tones / 律可 Mori Calliope【オリジナルMV】,https://i.ytimg.com/vi/5HWCMh1ZmzE/mqdefault.jpg,6728.0,6443.0,5665.0,6112.0,5874
400,【SorAZ】聖少女領域 / ときのそら AZKi【歌ってみた】,https://i.ytimg.com/vi/QM20uZAv6kc/mqdefault.jpg,4116.0,5095.0,6995.0,5929.0,5763
401,【オリジナルMV】Plasmagic Seasons!【ホロライブ1期生】 #from1st,https://i.ytimg.com/vi/VCJTJX1kXe4/mqdefault.jpg,11065.0,10918.0,11250.0,10880.0,12967
402,ヴァンパイア - 尾丸ポルカ(cover),https://i.ytimg.com/vi/Md0TBfwo9rM/mqdefault.jpg,16694.0,17822.0,16925.0,16238.0,15337
403,【ヨルシカ】だから僕は音楽を辞めた / AZKi【歌ってみた】,https://i.ytimg.com/vi/Em1og_6ovoo/mqdefault.jpg,1266.0,1446.0,1228.0,1056.0,1120
404,『ホロライブ・オルタナティブ』 ティザーPV（Fullver）,https://i.ytimg.com/vi/3RxlzJWWzdY/mqdefault.jpg,34616.0,31298.0,28267.0,29612.0,32059
405,【歌ってみた】グッバイ宣言 / 百鬼あやめ cover,https://i.ytimg.com/vi/z1W4c7ym49Y/mqdefault.jpg,180923.0,178613.0,165001.0,171793.0,200106
406,小悪魔的に『 エンヴィーベイビー 』歌ってみた/ covered by ロボ子さん,https://i.ytimg.com/vi/sJZoMJfIpmA/mqdefault.jpg,1497.0,1580.0,1575.0,1543.0,1866
407,アンダーカバー - 尾丸ポルカ(cover/4K),https://i.ytimg.com/vi/W5IVzLi-Rug/mqdefault.jpg,9614.0,10023.0,8609.0,7864.0,8467
408,くらべられっ子 / ツユ (Covered by 夏色まつり),https://i.ytimg.com/vi/Ru7OFsuHa8s/mqdefault.jpg,5740.0,6268.0,6620.0,5898.0,6249
409,【Cover】 うっせぇわ (USSEEWA) ／ Pavolia Reine,https://i.ytimg.com/vi/dYvQcVG_dVg/mqdefault.jpg,5192.0,5088.0,4871.0,4374.0,4722
410,裏方とタレントで『 動く、動く 』歌ってみた/ covered by ロボビタンA,https://i.ytimg.com/vi/yfEUPlRuPac/mqdefault.jpg,2419.0,2454.0,2330.0,2531.0,3516
411,[MV] ロキ / Roki (English Rap Cover) - Calliope Mori,https://i.ytimg.com/vi/8nI1CDsNZI0/mqdefault.jpg,92884.0,89206.0,90010.0,87404.0,84064
412,Original song【 Infinity 】,https://i.ytimg.com/vi/9mj2QJE-UOI/mqdefault.jpg,7962.0,7709.0,8171.0,7777.0,8777
413,【COVER】狂乱 Hey Kids!! (Kyouran Hey Kids!!) - Kureiji Ollie,https://i.ytimg.com/vi/oLOSu6ocgUU/mqdefault.jpg,13992.0,13735.0,12324.0,12375.0,13464
414,ClariS「ナイショの話」白銀ノエル×不知火フレア(Cover)【歌ってみた】,https://i.ytimg.com/vi/YVdA-QCcXYc/mqdefault.jpg,2840.0,3051.0,2743.0,3052.0,3006
415,【復活！ただいまの会】歌うよ～！,https://i.ytimg.com/vi/iYjjKmBok9o/mqdefault.jpg,185.0,220.0,184.0,173.0,205
416,怪物／角巻わため(Cover),https://i.ytimg.com/vi/6K-LSyE1Ywg/mqdefault.jpg,23293.0,22038.0,19061.0,18524.0,19393
417,【Cover】Ochame Kinou - hololive Indonesia (Generasi 2 Ver.),https://i.ytimg.com/vi/eJjz3owWnbU/mqdefault.jpg,4536.0,4693.0,4650.0,4773.0,4586
418,【BGM】NEW ED /ロボ子さんでガチ恋音MAD【ループ推奨】,https://i.ytimg.com/vi/nNwc1af21N0/mqdefault.jpg,118.0,159.0,140.0,160.0,306
419,てんしょうしょうてんしょう/ロボ子さん(Live cover),https://i.ytimg.com/vi/5yLeO2KtgCI/mqdefault.jpg,189.0,207.0,174.0,163.0,329
420,【あてぃし】ヴァンパイア／湊あくあ【歌ってみた】,https://i.ytimg.com/vi/rbPa0Qp3zJQ/mqdefault.jpg,39550.0,36637.0,37574.0,36587.0,37991
421,キュートなカノジョ / 猫又おかゆ( cover ),https://i.ytimg.com/vi/fR2texlVKJo/mqdefault.jpg,15658.0,14724.0,14567.0,14957.0,15801
422,GETCHA! / calliope × suisei(cover),https://i.ytimg.com/vi/EjlMPu5sEgw/mqdefault.jpg,226143.0,207402.0,202232.0,180577.0,195142
423,Sweet Devil / 角巻わため (Cover),https://i.ytimg.com/vi/uBaIR-yvjdk/mqdefault.jpg,2641.0,2557.0,2407.0,2392.0,2188
424,[ORIGINAL] REFLECT - Gawr Gura,https://i.ytimg.com/vi/WGgEFoI9MhE/mqdefault.jpg,42229.0,43447.0,39968.0,37308.0,39569
425,爆笑 - 尾丸ポルカ(cover/4K),https://i.ytimg.com/vi/xfrS_3gRdrg/mqdefault.jpg,12005.0,14399.0,14010.0,13583.0,12879
426,【Goodbye Declaration】Takanashi Kiara Song Cover【グッバイ宣言】,https://i.ytimg.com/vi/DU0IeW9BCzY/mqdefault.jpg,25884.0,26705.0,27068.0,28070.0,31117
427,キセキ結び - ホロライブ4期生,https://i.ytimg.com/vi/k7cpjmkc1Rw/mqdefault.jpg,29013.0,24398.0,21759.0,21017.0,20746
428,太陽になれるかな / ツユ (Covered by 夏色まつり),https://i.ytimg.com/vi/yXUPlFjikr0/mqdefault.jpg,1697.0,1891.0,1949.0,1822.0,1969
429,【オリジナル曲】Weather Hackers☆ / 桐生ココ,https://i.ytimg.com/vi/khRDaLiyGdA/mqdefault.jpg,13156.0,13270.0,13451.0,15594.0,14236
430,ファンサ／桐生ココ cover 【歌ってみた】,https://i.ytimg.com/vi/f_djNpDqm3Q/mqdefault.jpg,12872.0,14124.0,14878.0,14958.0,12618
431,コールボーイ／猫又おかゆ＆天音かなた(Cover),https://i.ytimg.com/vi/sxMUJSK5u4g/mqdefault.jpg,12047.0,11470.0,10169.0,11560.0,13159
432,誇り高きアイドル - 尾丸ポルカ(cover),https://i.ytimg.com/vi/Lx1PNCat-Q0/mqdefault.jpg,11727.0,11744.0,10846.0,10712.0,11616
433,BLACK SHOUT/Roselia【 Coverd by ロボ子さん&アキロゼ】,https://i.ytimg.com/vi/QP-caiSnm2Q/mqdefault.jpg,1852.0,1991.0,1779.0,1639.0,1835
434,Switch「イースター・カーニバル」/ 戌亥とこ × 星街すいせい(Cover),https://i.ytimg.com/vi/edp420amW1s/mqdefault.jpg,5537.0,5445.0,5355.0,5190.0,6772
435,終わりへ向かう始まりの歌　天音かなた(cover),https://i.ytimg.com/vi/5L8eoqaZ6WU/mqdefault.jpg,6066.0,6211.0,5419.0,6211.0,6012
436,【JI BU N WOOOOOO】COLORS cover / ゆる歌【hololive/宝鐘マリン】,https://i.ytimg.com/vi/V_5mwG9M5Eo/mqdefault.jpg,6510.0,7021.0,6453.0,7143.0,6758
437,【100万人記念に】みこちがやってきたぞっ - アカリがやってきたぞっ /  Covered by さくらみこ【歌ってみた】,https://i.ytimg.com/vi/K57XcDsUl6A/mqdefault.jpg,14310.0,18800.0,15936.0,17883.0,20441
438,SORAN BUSHI Remix.ver   AMANE KANATA,https://i.ytimg.com/vi/nK4v-Xjx7mM/mqdefault.jpg,4781.0,6188.0,5506.0,5711.0,5462
439,SPARKS - Takanashi Kiara (Official Music Video),https://i.ytimg.com/vi/Lq9eqHDKJPE/mqdefault.jpg,56972.0,57422.0,57023.0,50762.0,47721
440,p.h. / 猫又おかゆ(cover),https://i.ytimg.com/vi/JqwKeddXPOg/mqdefault.jpg,32303.0,30674.0,26206.0,26978.0,28792
441,【Cover】愛Dee (Ai Dee) / Pavolia Reine × Momosuzu Nene,https://i.ytimg.com/vi/o_xMgw2j9v8/mqdefault.jpg,12964.0,14418.0,12349.0,10111.0,10710
442,アディショナルメモリー／天音かなた(cover),https://i.ytimg.com/vi/0ziNItsX3iQ/mqdefault.jpg,3718.0,3920.0,3549.0,4433.0,4453
443,Caesura of Despair - Animation MV,https://i.ytimg.com/vi/rDyZ3VgjcCE/mqdefault.jpg,6276.0,6711.0,5320.0,5130.0,5509
444,||:Caesura of Despair - First EP Preview video,https://i.ytimg.com/vi/w0sSTxFSAlQ/mqdefault.jpg,702.0,654.0,465.0,417.0,563
445,ジェラシス - 尾丸ポルカ(cover),https://i.ytimg.com/vi/P4uBibShEK0/mqdefault.jpg,2961.0,3096.0,3350.0,3057.0,3282
446,【original】ヨーコソ！Sweet Carnival！【横須賀フェステーマソング】,https://i.ytimg.com/vi/gP8iNSq6Kwc/mqdefault.jpg,7009.0,6912.0,6751.0,6697.0,6854
447,【 IOFI x MOONA 】劣等上等  BRING IT ON  - COVER【＃ioMoona 】,https://i.ytimg.com/vi/nTuz_POqV9c/mqdefault.jpg,7699.0,6864.0,7060.0,6020.0,8248
448,【歌ってみた】Absolute 5 ／ ワルキューレ ‐ Covered by 朝ノ瑠璃/MaiR/星街すいせい/桃鈴ねね/亜玖魔サキ【TVアニメ「マクロスΔ」挿入歌】,https://i.ytimg.com/vi/hiekN5DmNZE/mqdefault.jpg,13221.0,12752.0,12362.0,11737.0,14113
449,【IRyS】いのち(Inochi)/AZKi【COVER】,https://i.ytimg.com/vi/fCf4mFiR--w/mqdefault.jpg,5749.0,6270.0,6816.0,8753.0,13526
450,【3DLIVE】御旗のもとに/宝鐘マリン(VARK LIVE version）- Cinderella switch ～ふたりでみるホロライブ～ vol.1 【ホロライブ】,https://i.ytimg.com/vi/Ebo53CjuQAA/mqdefault.jpg,2759.0,2193.0,1710.0,1543.0,1435
451,【オリジナル曲】HiHiハイテンション!,https://i.ytimg.com/vi/-ivI-Vb920I/mqdefault.jpg,3043.0,3222.0,3072.0,3031.0,3071
452,【COVER】可愛くなりたい [ Kawaiku Naritai ] - HoneyWorks【Moona ft @Pavolia Reine Ch. hololive-ID 】,https://i.ytimg.com/vi/Hya6rBRCd6Y/mqdefault.jpg,1810.0,345.0,300.0,881.0,1955
453,【IRyS】Palette / 常闇トワ【COVER】,https://i.ytimg.com/vi/53rJX52p3G8/mqdefault.jpg,9652.0,11089.0,11366.0,16538.0,20994
454,ルーザーガール / ツユ (Covered by 夏色まつり)【オリジナルMV】,https://i.ytimg.com/vi/dHnFHQSGK3Q/mqdefault.jpg,3093.0,3861.0,3655.0,3675.0,4208
455,少女レイ / 星街すいせい(Cover),https://i.ytimg.com/vi/z9tsfkdgByA/mqdefault.jpg,116854.0,115441.0,109620.0,118774.0,139820
456,コールボーイ 彼方くん.ver,https://i.ytimg.com/vi/bS_qxC5_quM/mqdefault.jpg,4431.0,4149.0,4454.0,4450.0,4139
457,ソーラン節(フル),https://i.ytimg.com/vi/9lpIj8vAJC0/mqdefault.jpg,1610.0,1938.0,2043.0,2177.0,2198
458,【歌ってみた】ミュージックアワーcover / ポルノグラフィティ【ホロライブ/宝鐘マリン】,https://i.ytimg.com/vi/f4B6ydELWQY/mqdefault.jpg,16401.0,14100.0,13749.0,12491.0,12100
459,[MV] Envy Baby (English Cover) - Calliope Mori,https://i.ytimg.com/vi/p4vzp9MCg1w/mqdefault.jpg,36801.0,38669.0,33315.0,31825.0,31354
460,踊／Covered by紫咲シオン【歌ってみた】,https://i.ytimg.com/vi/9S0-GoCSk38/mqdefault.jpg,26200.0,25279.0,22699.0,24342.0,24839
461,【IRyS】GHOST / 星街すいせい【COVER】,https://i.ytimg.com/vi/uzEEffCJOjs/mqdefault.jpg,13069.0,13173.0,18863.0,29577.0,38184
462,【HACHI】光の向こうへ  / AZKi【歌ってみた】,https://i.ytimg.com/vi/0LGn4esfu2M/mqdefault.jpg,3199.0,4518.0,4195.0,3687.0,3355
463,[MV] The Grim Reaper is a Live-Streamer - Calliope Mori #HololiveEnglish #HoloMyth,https://i.ytimg.com/vi/Z5VxUvL_uBo/mqdefault.jpg,38842.0,46979.0,41847.0,41494.0,41458
464,『VIOLET』 - Ninomae Ina'nis,https://i.ytimg.com/vi/8ZdLXELdF9Q/mqdefault.jpg,41920.0,42234.0,43244.0,51234.0,60175
465,【Cover】革命デュアリズム (Kakumei Dualism)【Ayunda Risu & Pavolia Reine -Side A-】,https://i.ytimg.com/vi/Dx-_i0RWwNc/mqdefault.jpg,2636.0,4990.0,3449.0,2329.0,2108
466,【Cover】革命デュアリズム (Kakumei Dualism)【Ayunda Risu & Pavolia Reine -Side B-】,https://i.ytimg.com/vi/euBur-z_lmk/mqdefault.jpg,2169.0,2999.0,2736.0,2134.0,2247
467,【COVER】Turing Love | チューリングラブ【Moona ft Pekora | ムーナ／ぺこら】,https://i.ytimg.com/vi/ZRCzLtCsIQs/mqdefault.jpg,23060.0,22989.0,22048.0,21096.0,22560
468,怪物／不知火フレア(Cover),https://i.ytimg.com/vi/u5r8B1fDB8g/mqdefault.jpg,12841.0,12717.0,11781.0,11911.0,11987
469,ロボティックガール - robocosan cover,https://i.ytimg.com/vi/ydprczRfM48/mqdefault.jpg,910.0,868.0,919.0,905.0,1040
470,【3DLIVE/アンコール】「オツキミリサイタル」歌ってみた???? 【＃不知火フレア2周年記念ライブ】,https://i.ytimg.com/vi/r_3n1KNNigI/mqdefault.jpg,1153.0,1188.0,1139.0,1067.0,1013
471,【歌ってみた】花に亡霊/ 百鬼あやめ cover,https://i.ytimg.com/vi/eGfyyU9qouA/mqdefault.jpg,20145.0,18587.0,17409.0,16590.0,16889
472,【IRyS】 Shiny Smily Story  / hololive IDOL PROJECT 【COVER】,https://i.ytimg.com/vi/mDN9o6GQdm4/mqdefault.jpg,5811.0,5034.0,5597.0,7461.0,7977
473,【original】海想列車／湊あくあ【アニメーションMV】,https://i.ytimg.com/vi/tuWw5EQPGlc/mqdefault.jpg,29048.0,24115.0,23733.0,23392.0,26422
474,【Original Animation MV】Unison【hololive/宝鐘マリン】,https://i.ytimg.com/vi/_VIeV_LZXHM/mqdefault.jpg,95913.0,76822.0,57799.0,47081.0,47194
475,グッバイ宣言 / FloweR full covered by 桃鈴ねね,https://i.ytimg.com/vi/o5lZMlrsdXM/mqdefault.jpg,11637.0,12540.0,10392.0,10346.0,11592
476,Blessing // Covered byねぽらぼ【歌ってみた】,https://i.ytimg.com/vi/cYfUaHljuKg/mqdefault.jpg,70084.0,71750.0,78657.0,83478.0,85422
477,"【 #shorts 】Please, choose me ????【hololive/宝鐘マリン】",https://i.ytimg.com/vi/lJGLjlVZvQo/mqdefault.jpg,12628.0,7841.0,3903.0,3662.0,4126
478,Cry Baby / 星街すいせい(Cover),https://i.ytimg.com/vi/7wbd6ffvXm8/mqdefault.jpg,66467.0,54725.0,59802.0,64794.0,79166
479,Mr.Music /れるりり&ロンチーノ=ペペ full covered by ねぽらぼ,https://i.ytimg.com/vi/063INZy-ZtM/mqdefault.jpg,6791.0,7947.0,8302.0,7239.0,7828
480,モモノネ(Prod. ヒゲドライバー)/桃鈴ねね,https://i.ytimg.com/vi/K35AflEvvc8/mqdefault.jpg,3952.0,4450.0,3962.0,3514.0,4048
481,Lioness’ Pride / 獅白ぼたん【original】,https://i.ytimg.com/vi/npVP58NvdQ8/mqdefault.jpg,14846.0,16841.0,14947.0,16019.0,15101
482,ようこそジャパリパークへ / Covered by ねぽらぼ【歌ってみた】,https://i.ytimg.com/vi/mO0s9WTI-eU/mqdefault.jpg,10843.0,11038.0,10331.0,9946.0,9782
483,【cover】 ギラギラ(Gira Gira)  / Anya Melfissa,https://i.ytimg.com/vi/ZmM5OgXXVA4/mqdefault.jpg,3094.0,2985.0,2960.0,2621.0,2911
484,吸血鬼が歌う-ヴァンパイア-/夜空メル(cover),https://i.ytimg.com/vi/tftbi551s8Q/mqdefault.jpg,8816.0,9628.0,8036.0,7506.0,7947
485,【 #わたフィ】Vampire / ヴァンパイア  - COVER【 Airani iofifteen / Tsunomaki Watame 】,https://i.ytimg.com/vi/pCle6CqymLY/mqdefault.jpg,4096.0,3784.0,3168.0,2733.0,3245
486,【ORIGINAL SONG+MV】ぽ - Omaru Polka【尾丸ポルカ/ホロライブ/4K】,https://i.ytimg.com/vi/TGJ9-1LWFtE/mqdefault.jpg,18772.0,20065.0,18011.0,16106.0,17391
487,SAKURAスキップ／Covered byねぽらぼ（4K）【#ねぽらぼ一周年】,https://i.ytimg.com/vi/gRqv6tQZ3po/mqdefault.jpg,4908.0,5171.0,5025.0,5065.0,4724
488,Virtual Medley Lagu Daerah - hololive ID [Cover],https://i.ytimg.com/vi/lFQW5S_xH1o/mqdefault.jpg,22577.0,24867.0,40205.0,49145.0,56098
489,【original】メイジ・オブ・ヴァイオレット【ホロライブ/紫咲シオン】,https://i.ytimg.com/vi/pMNnZIz6YYM/mqdefault.jpg,85865.0,71637.0,55533.0,64556.0,65714
490,SummerTime / cinnamons × evening cinema(Covered by 夏色まつり&夕刻ロベル),https://i.ytimg.com/vi/Mm8Ej2xG_O8/mqdefault.jpg,2790.0,2795.0,2391.0,2520.0,2446
491,【Original】特者生存ワンダラダー!!／天音かなた,https://i.ytimg.com/vi/mcQs0iQE0bs/mqdefault.jpg,64971.0,64921.0,67113.0,68168.0,67702
492,【Original MV】Howling【ホロライブ/大神ミオ】,https://i.ytimg.com/vi/YPm9T622OX0/mqdefault.jpg,27976.0,24910.0,20909.0,19406.0,20964
493,わんわんわおーん / さしみお feat.スバおか,https://i.ytimg.com/vi/cr9iLdXK9ik/mqdefault.jpg,5135.0,4760.0,3707.0,3929.0,4333
494,【尾丸ポルカ】チューリングラブ 歌ってみた【天神子兎音】,https://i.ytimg.com/vi/oFEChsGiQ6A/mqdefault.jpg,2394.0,2298.0,2235.0,2183.0,2088
495,【尾丸ポルカ】インスタントヘヴン 歌ってみた【天神子兎音】,https://i.ytimg.com/vi/HmiEOSUtIfA/mqdefault.jpg,4321.0,3742.0,4224.0,3969.0,4210
496,"【Blu-ray発売直前】大切フォトグラフ/ hololive IDOL PROJECT【Bloom, ダイジェストMV】",https://i.ytimg.com/vi/08zYuyX3mRo/mqdefault.jpg,3203.0,3331.0,3040.0,2789.0,3030
497,"Vtuber9人で「夏色えがおで1,2,Jump!」歌ってみた！【MaiR/朝ノ瑠璃/AZKi/戌亥とこ/エルセ/かしこまり/奏天まひろ/宗谷いちか/花鋏キョウ】",https://i.ytimg.com/vi/F0hEfm_Bnkg/mqdefault.jpg,1943.0,1884.0,1787.0,1772.0,1834
498,【昼ドラホロライブ】ささくれキネマ【hololive/宝鐘マリン】,https://i.ytimg.com/vi/BKfHokGY-R8/mqdefault.jpg,3795.0,2852.0,2124.0,1959.0,1861
499,[MV] いじめっ子 Bully- Calliope Mori,https://i.ytimg.com/vi/PluDFsVo3z0/mqdefault.jpg,40091.0,48262.0,48853.0,45989.0,50283
500,【ORIGINAL SONG+MV】エヴァーブルー - Omaru Polka【尾丸ポルカ/ホロライブ/4K】,https://i.ytimg.com/vi/vbhgQ_C_jaM/mqdefault.jpg,4819.0,4861.0,5202.0,5369.0,4653
501,My Dearest/ supercell full covered by 桃鈴ねね 天神子兎音,https://i.ytimg.com/vi/alDkHjliogE/mqdefault.jpg,10364.0,8963.0,8957.0,7760.0,9592
502,ねむるまち / 猫又おかゆ(cover),https://i.ytimg.com/vi/WCTiDGl8Di0/mqdefault.jpg,10373.0,10748.0,10544.0,10907.0,10158
503,【Original】花月ノ夢 【hololive/さくらみこ】,https://i.ytimg.com/vi/8ZVrn4lHLqw/mqdefault.jpg,10272.0,13970.0,14349.0,13569.0,14421
504,フロントメモリー／Covered by紫咲シオン【歌ってみた】,https://i.ytimg.com/vi/XN3oe_aAQ40/mqdefault.jpg,8005.0,7658.0,7690.0,9193.0,8518
505,KING / Gawr Gura x Calliope Mori (Cover),https://i.ytimg.com/vi/qNIhngowViI/mqdefault.jpg,265486.0,278424.0,275101.0,270277.0,284400
506,夜のピエロ - 尾丸ポルカ(cover/4K),https://i.ytimg.com/vi/I16cQyBxsKw/mqdefault.jpg,2850.0,3356.0,3444.0,3231.0,3466
507,メンヘラじゃないもん！ /Cover 湊あくあ/紫咲シオン【ホロライブ】,https://i.ytimg.com/vi/j7pM4M9tO70/mqdefault.jpg,7036.0,7441.0,7445.0,7756.0,7457
508,【IRyS】diorama 【1st EP Original Song MV】,https://i.ytimg.com/vi/Lxr3BV-t0Tc/mqdefault.jpg,4295.0,4313.0,4532.0,7293.0,15915
509,【フルアニメーションMV】フェリシア / AZKi【#アニAZ】,https://i.ytimg.com/vi/Lt7KxY8V4jM/mqdefault.jpg,3731.0,4376.0,4058.0,4513.0,3801
510,"【ひぐらしのなく頃に】why,or why not  / AZKi【歌ってみた】",https://i.ytimg.com/vi/7AdZnOhL1Ak/mqdefault.jpg,2670.0,2743.0,2286.0,2047.0,2552
511,ウ”ィ”エ” チ”ャ”マ”,https://i.ytimg.com/vi/mRCfFS0SsCk/mqdefault.jpg,6810.0,7441.0,5043.0,4886.0,6668
